Tadeusz;Trzpil;Gabinety Wawszczyk-Kwoka s.c.;dawidzagozdzon@example.org;695 147 111;Jarosław
Lidia;Kierepka;FPUH Drobot;marcelbulanda@example.org;[phone];Chorzów
Angelika;Pytlarz;PPUH Cydzik;morycartur@example.net;532 665 906;Turek
Blanka;Hartman;Stowarzyszenie Hermann;mateusz47@example.org;[phone];Ostróda
Angelika;Gniewek;Stowarzyszenie Leonowicz s.c.;kalina57@example.com;729 923 739;Toruń
Jacek;Zysk;Klatka-Wojtiuk Sp. z o.o.;luszczakmarcel@example.org;32 249 68 09;Tychy
Alex;Kunysz;Tyczka-Szrama Sp.k.;agnieszka26@example.com;510 225 272;Jaworzno
Anita;Gabryelczyk;Gabinety Potoczna;switajmelania@example.net;[phone];Płock
Krystyna;Nikołajuk;Stowarzyszenie Wochna-Plaskota s.c.;sjanka@example.com;725 462 740;Szczecinek
Kazimierz;Małas;PPUH Aleksa-Tasarz s.c.;anieroda@example.com;538 690 872;Iława
